point_id,complete,git_commit,experiment,arrival,variant,run,request_rate,max_concurrency,completed,failed,latency_sample_requests,request_throughput_rps,input_throughput_tps,output_throughput_tps,total_throughput_tps,ttft_p50_ms,ttft_p99_ms,tpot_p50_ms,tpot_p99_ms,burst_itl_p50_ms,burst_itl_p99_ms,output_event_latency_p50_ms,output_event_latency_p99_ms,speculative_step_latency_p50_ms,speculative_step_latency_p99_ms,e2e_p50_ms,e2e_p99_ms,acceptance_rate,acceptance_length,scheduled_batch_size_mean,waiting_queue_size_p99,running_queue_size_p99,goodput_rps,speculative_batch_size_mean,short_ttft_p50_ms,short_ttft_p99_ms,short_tpot_p50_ms,short_tpot_p99_ms,short_e2e_p50_ms,short_e2e_p99_ms,long_ttft_p50_ms,long_ttft_p99_ms,long_tpot_p50_ms,long_tpot_p99_ms,long_e2e_p50_ms,long_e2e_p99_ms
chunked-closed-loop-chunked-concurrency-8-r1,True,ad35e65cacdcb306362268c3a60923abd199b431,chunked-closed-loop,closed-loop,chunked,0,,8,63.0,0.0,55.0,1.05,1060.2666666666667,130.81666666666666,1191.0833333333333,1180.3269609808922,3151.8534437567005,53.27289061635498,67.48578049125165,44.734129682183266,166.29207879304886,44.734129682183266,166.29207879304886,,,7794.084791094065,11557.744798474016,,,7.832023575638507,5.0,8.0,0.9166666666666666,,134.1354390606284,2120.5044605583,52.86209520656528,67.00612580213023,7660.586042329669,10020.94481294975,1406.9405477494001,3568.4360294044027,59.57028678963034,67.38347477917596,8941.464327275753,12099.475384429099
chunked-closed-loop-baseline-concurrency-8-r2,True,ad35e65cacdcb306362268c3a60923abd199b431,chunked-closed-loop,closed-loop,baseline,1,,8,64.0,0.0,56.0,1.0666666666666667,1062.4,126.96666666666667,1189.3666666666666,242.7660869434476,4037.3276791535345,53.214282142071745,75.27242589917945,43.510522693395615,46.64483666419983,43.510522693395615,46.64483666419983,,,8081.825081259012,10119.364632666111,,,7.150925925925926,6.0,8.0,0.9333333333333333,,234.4779958948493,2656.189473029226,53.500167497499724,76.26647051482458,7527.605551294982,10119.823417589068,1855.1125302910805,4419.58706991747,48.73626577249897,69.82806090720173,8723.671362735331,10117.201653104275
chunked-closed-loop-chunked-concurrency-8-r2,True,ad35e65cacdcb306362268c3a60923abd199b431,chunked-closed-loop,closed-loop,chunked,1,,8,64.0,0.0,56.0,1.0666666666666667,1062.4,133.66666666666666,1196.0666666666666,133.8141756132245,3949.3608145974604,51.51348621181147,66.83696475114645,43.524814769625664,161.85125106945637,43.524814769625664,161.85125106945637,,,7486.89835332334,11329.098568111662,,,7.85824493731919,4.0,8.0,0.9333333333333333,,119.32602804154158,2500.9380983933816,51.25119482849057,67.36118081018448,7414.694297127426,9966.09128640965,1338.415140286088,4375.090140122919,54.686767987789594,63.96186945006603,8475.229692645371,11784.987146109343
chunked-closed-loop-baseline-concurrency-8-r3,True,ad35e65cacdcb306362268c3a60923abd199b431,chunked-closed-loop,closed-loop,baseline,2,,8,64.0,0.0,56.0,1.0666666666666667,996.2666666666667,128.93333333333334,1125.2,1273.7620109692216,4195.570843573662,45.50873334922894,81.97677855592543,44.234659522771835,47.017140313982964,44.234659522771835,47.017140313982964,,,8088.278949260712,10495.88887738064,,,7.180568285976169,8.0,8.0,0.9333333333333333,,1273.699888959527,3042.4779019504767,44.88821528617322,81.97677855592543,7004.453340545297,10495.90585965663,2236.632904037833,4702.141417488457,53.58680799662128,71.6366693054832,9038.402751088142,10491.714448928833
chunked-closed-loop-chunked-concurrency-8-r3,True,ad35e65cacdcb306362268c3a60923abd199b431,chunked-closed-loop,closed-loop,chunked,2,,8,64.0,0.0,56.0,1.0666666666666667,996.2666666666667,135.41666666666666,1131.6833333333334,1108.7518008425832,4147.566490992908,51.9704521142357,72.51866352341071,44.741759076714516,156.40344098210335,44.741759076714516,156.40344098210335,,,7462.108492851257,11356.655676010996,,,7.790170132325142,6.0,8.0,0.9333333333333333,,132.64119438827038,2856.2369358539568,51.92062466984659,72.52344020591008,6841.393228620291,9764.635483659802,1276.485912501812,4690.800584554673,52.69142998543781,65.99049816392069,8442.730033770204,11519.313032776117
chunked-closed-loop-baseline-concurrency-16-r1,True,ad35e65cacdcb306362268c3a60923abd199b431,chunked-closed-loop,closed-loop,baseline,0,,16,96.0,0.0,80.0,1.6,1461.3333333333333,206.7,1668.0333333333333,1650.255210697651,4963.313859291374,56.48037602054322,83.13173054182154,44.483136385679245,47.039126977324486,44.483136385679245,47.039126977324486,,,10424.734562635422,10694.457145053893,,,13.038461538461538,15.0,16.0,1.3166666666666667,,1518.38312856853,4943.075851760805,56.635250960748024,83.13173054182154,10424.61308836937,10694.478650707752,2516.210953705013,4997.134410962462,56.13957115955005,74.24994715467447,10505.492215976119,10689.822043664755
chunked-closed-loop-chunked-concurrency-16-r1,True,ad35e65cacdcb306362268c3a60923abd199b431,chunked-closed-loop,closed-loop,chunked,0,,16,98.0,0.0,82.0,1.6333333333333333,1465.6,229.85,1695.45,183.72298311442137,3942.230779435486,62.25616250216492,82.4650897695793,43.627023696899414,170.27932405471802,43.627023696899414,170.27932405471802,,,9396.224471740425,12411.813135351984,,,15.5456570155902,9.0,16.0,1.3666666666666667,,134.64993704110384,3942.250411119312,61.29059880443915,82.02784739097389,9241.70101992786,12003.550214879211,1429.3320858851075,3919.80700828135,66.56781116896494,81.57399163882096,10559.95868705213,12657.02445730567
chunked-closed-loop-baseline-concurrency-16-r2,True,ad35e65cacdcb306362268c3a60923abd199b431,chunked-closed-loop,closed-loop,baseline,1,,16,96.0,0.0,80.0,1.6,1461.3333333333333,220.03333333333333,1681.3666666666666,2496.5771213173866,4099.6542319282835,55.68081532113665,81.85955170747333,44.752337038517,47.54444770514965,44.752337038517,47.54444770514965,,,9524.828529916704,10480.715441573413,,,13.43649193548387,15.0,16.0,1.3333333333333333,,2496.639994904399,3886.94995239377,55.68081532113665,81.85955170747333,9524.646120145917,10480.735751762986,2436.9188118726015,4652.074487581848,56.36723528755462,72.48707670249104,9528.911791741848,10476.459303349255
chunked-closed-loop-chunked-concurrency-16-r2,True,ad35e65cacdcb306362268c3a60923abd199b431,chunked-closed-loop,closed-loop,chunked,1,,16,104.0,0.0,88.0,1.7333333333333334,1544.5333333333333,232.11666666666667,1776.65,196.2013067677617,3618.4516450949013,61.526371760103174,74.53936372157627,44.32988353073597,166.95415787398815,44.32988353073597,166.95415787398815,,,8855.39600905031,11089.98444262892,,,15.637069922308546,7.0,16.0,1.4666666666666666,,144.80526000261307,2886.1482816748385,61.528104922081546,74.53936372157627,8776.359984651208,11049.351723920556,1360.5268774554133,3454.0719090029593,61.526371760103174,73.76719445474153,9970.172953791916,11034.602892398834
chunked-closed-loop-baseline-concurrency-16-r3,True,ad35e65cacdcb306362268c3a60923abd199b431,chunked-closed-loop,closed-loop,baseline,2,,16,96.0,0.0,80.0,1.6,1527.4666666666667,194.13333333333333,1721.6,2529.3932342901826,6288.177780471736,64.56245768697946,92.69371836644221,44.89920288324356,47.72541485726833,44.89920288324356,47.72541485726833,,,10375.139527022839,12928.255541492254,,,12.745140388768899,16.0,16.0,1.2666666666666666,,2428.1830079853535,4849.536557327955,64.87375758881645,87.68613047765814,10372.964062727988,12926.00753031671,2980.080225504935,6980.56303899735,59.508349335803764,91.2427706203944,10595.164653845131,12927.658968549222
chunked-closed-loop-chunked-concurrency-16-r3,True,ad35e65cacdcb306362268c3a60923abd199b431,chunked-closed-loop,closed-loop,chunked,2,,16,99.0,0.0,83.0,1.65,1533.8666666666666,215.91666666666666,1749.7833333333333,1328.5950291901827,4664.063640832906,66.83829024903417,84.51275448747508,44.22834329307079,176.18859373033047,44.22834329307079,176.18859373033047,,,9843.821318820119,13934.570413418116,,,15.317016317016318,12.0,16.0,1.3666666666666667,,1198.8021284341812,4500.938871651888,66.59532077317162,84.31711354417594,9752.387750893831,12128.124289177358,1427.8257936239243,5033.2008280046275,67.97572424796621,85.19749778902202,10344.181657768786,14168.172848988324
